domain,,,label
pi3y7pazgky.info,16.0,3.625,dga
ke4o8eang5.info,15.0,3.5068905956085183,dga
amazon.com,10.0,2.721928094887362,legit
ubjyrybzanxocriiaunwg.net,25.0,3.9736606896881854,dga
cahkctmcmiehvmugbovdvsb.net,27.0,3.9302703722934544,dga
htueiueuxziqgumthgrp.net,24.0,3.605388542207534,dga
sixto9tef5.info,15.0,3.373557262275185,dga
rys9160n0xw9y.info,18.0,3.725480556997868,dga
grvzsjqmhnftzeq.net,19.0,3.721611723969903,dga
f9b3892hn9k62m.info,19.0,3.6818808028034047,dga
bcyxialcjvdcfimbh.net,21.0,3.975418017913833,dga
kbkphiwatjvydmpcrvsijx.net,26.0,4.23890125660263,dga
gbdobt8nf898qfv9yi.info,23.0,3.675310868912364,dga
tjkizspyxcgaqyjybsc.net,23.0,3.969001629875993,dga
